nome;motor;zero_km;acessórios;ano;quilometragem;valor
Silver Shadow;Motor Diesel;False;['4 X 4', 'Central multimídia', 'Ar condicionado', 'Teto panorâmico', 'Travas elétricas', 'Controle de tração', 'Painel digital', 'Sensor de chuva'];2015.0;99052.0;
Classe C 63 AMG Touring;Motor Diesel V8;False;['Central multimídia', 'Piloto automático', 'Freios ABS', 'Sensor crepuscular', 'Câmbio automático', 'Bancos de couro', 'Sensor de chuva', 'Vidros elétricos'];2007.0;52389.0;138171.84375
Discovery 4;Motor 4.0 Turbo;False;['Freios ABS', 'Rodas de liga', 'Sensor de chuva', 'Controle de estabilidade', 'Vidros elétricos', 'Teto panorâmico', 'Sensor crepuscular', 'Controle de tração'];2005.0;119945.0;
Veloster;Motor Diesel V8;False;['Ar condicionado', 'Central multimídia', 'Bancos de couro', 'Sensor crepuscular', 'Freios ABS', 'Vidros elétricos', 'Câmera de estacionamento', '4 X 4'];2017.0;96005.0;146508.984375
Classe C;Motor Diesel V6;False;['Freios ABS', 'Sensor de chuva', 'Central multimídia', 'Câmbio automático', 'Painel digital', 'Controle de tração', 'Bancos de couro', 'Controle de estabilidade'];1998.0;31639.0;137670.234375
Camry;Motor Diesel;True;['Travas elétricas', 'Rodas de liga', 'Sensor crepuscular', 'Bancos de couro', 'Painel digital', 'Freios ABS', 'Ar condicionado', 'Câmera de estacionamento'];-7224.186300473257;;138597.265625
C5 Tourer;Motor Diesel V6;False;['Rodas de liga', 'Sensor de chuva', 'Painel digital', 'Câmera de estacionamento', 'Controle de tração', 'Vidros elétricos', 'Central multimídia', '4 X 4'];1999.0;80187.0;147627.8125
R8 GT;Motor 4.0 Turbo;True;['Rodas de liga', 'Câmbio automático', 'Sensor crepuscular', 'Sensor de estacionamento', 'Bancos de couro', 'Teto panorâmico', 'Freios ABS', 'Câmera de estacionamento'];2019.0;;62999.01953125
Bongo;Motor Diesel V8;False;['Vidros elétricos', 'Teto panorâmico', 'Painel digital', 'Piloto automático', 'Sensor crepuscular', 'Central multimídia', 'Câmbio automático', 'Rodas de liga'];2009.0;58212.0;91242.4375
ASX;Motor Diesel V8;False;['Ar condicionado', 'Sensor crepuscular', 'Rodas de liga', 'Controle de estabilidade', 'Piloto automático', 'Câmbio automático', 'Sensor de estacionamento', 'Teto panorâmico'];-1097.261170133604;61672.0;149489.921875
Cadillac SRX;Motor 5.0 V8 Bi-Turbo;False;['Painel digital', 'Piloto automático', 'Controle de estabilidade', 'Teto panorâmico', 'Travas elétricas', 'Rodas de liga', 'Central multimídia', '4 X 4'];1994.0;32017.0;63529.94921875
Classe CL;Motor V8;True;['Central multimídia', 'Câmbio automático', '4 X 4', 'Controle de estabilidade', 'Bancos de couro', 'Ar condicionado', 'Freios ABS', 'Câmera de estacionamento'];2019.0;;58525.41015625
500 Abarth;Motor V6;False;['4 X 4', 'Teto panorâmico', 'Controle de tração', 'Controle de estabilidade', 'Sensor de chuva', 'Travas elétricas', 'Painel digital', 'Sensor crepuscular'];1994.0;56944.0;90345.046875
Aston Martin Cygnet;Motor 5.0 V8 Bi-Turbo;True;['Painel digital', 'Ar condicionado', 'Sensor crepuscular', 'Freios ABS', 'Sensor de chuva', 'Câmera de estacionamento', 'Controle de tração', 'Vidros elétricos'];2019.0;;
Cadillac STS;Motor 4.0 Turbo;False;['Painel digital', 'Bancos de couro', 'Sensor de estacionamento', '4 X 4', 'Piloto automático', 'Câmbio automático', 'Controle de tração', 'Travas elétricas'];2015.0;86519.0;106617.7109375
Aston Martin DB9;Motor 1.8 16v;False;['Ar condicionado', 'Vidros elétricos', '4 X 4', 'Câmera de estacionamento', 'Câmbio automático', 'Rodas de liga', 'Bancos de couro', 'Painel digital'];1996.0;4821.0;104929.8828125
NX 200t;Motor 2.4 Turbo;False;['Controle de estabilidade', 'Painel digital', 'Bancos de couro', 'Rodas de liga', 'Piloto automático', 'Vidros elétricos', '4 X 4', 'Controle de tração'];1997.0;101025.0;100712.453125
Aston Martin One-77;Motor V6;False;['Sensor de estacionamento', 'Rodas de liga', 'Controle de estabilidade', 'Bancos de couro', 'Controle de tração', 'Piloto automático', 'Central multimídia', 'Vidros elétricos'];1993.0;30705.0;141982.9375
Lamborghini Veneno;Motor 3.0 32v;True;['4 X 4', 'Sensor de estacionamento', 'Câmbio automático', 'Rodas de liga', 'Teto panorâmico', 'Central multimídia', 'Travas elétricas', 'Piloto automático'];2019.0;;104038.7890625
Sentra;Motor 2.0 16v;False;['Piloto automático', 'Sensor crepuscular', 'Travas elétricas', 'Ar condicionado', 'Câmbio automático', 'Painel digital', 'Vidros elétricos', 'Controle de tração'];1992.0;32555.0;
Jumper;Motor 2.4 Turbo;False;['Ar condicionado', 'Rodas de liga', 'Câmbio automático', 'Bancos de couro', 'Piloto automático', 'Freios ABS', 'Painel digital', 'Vidros elétricos'];1995.0;103389.0;79782.0234375
i30;Motor 1.8 16v;True;['Câmbio automático', 'Controle de estabilidade', 'Sensor crepuscular', 'Controle de tração', 'Vidros elétricos', 'Freios ABS', 'Central multimídia', 'Bancos de couro'];2019.0;;86224.1015625
X6;Motor Diesel V6;False;['Câmera de estacionamento', 'Travas elétricas', 'Central multimídia', 'Piloto automático', 'Controle de tração', 'Bancos de couro', 'Sensor crepuscular', 'Sensor de estacionamento'];1990.0;55289.0;103596.1796875
Voyage;Motor 5.0 V8 Bi-Turbo;True;['Ar condicionado', 'Sensor de estacionamento', 'Bancos de couro', 'Controle de estabilidade', 'Sensor crepuscular', '4 X 4', 'Vidros elétricos', 'Travas elétricas'];2019.0;;148996.46875
Phantom I Phantom II;Motor 1.8 16v;True;['Piloto automático', 'Freios ABS', 'Painel digital', 'Ar condicionado', 'Bancos de couro', 'Rodas de liga', 'Câmbio automático', 'Sensor crepuscular'];2019.0;;60948.01171875
Passat Variant;Motor 1.0 8v;False;['Freios ABS', 'Rodas de liga', 'Piloto automático', 'Controle de tração', 'Bancos de couro', 'Vidros elétricos', 'Teto panorâmico', 'Painel digital'];1991.0;115930.0;69535.4375
Clio;Motor Diesel;False;['4 X 4', 'Câmbio automático', 'Freios ABS', 'Bancos de couro', 'Piloto automático', 'Controle de estabilidade', 'Sensor de estacionamento', 'Sensor crepuscular'];1990.0;66437.0;111130.328125
Classe G;Motor Diesel V6;False;['Controle de estabilidade', 'Central multimídia', 'Sensor crepuscular', 'Freios ABS', 'Rodas de liga', '4 X 4', 'Vidros elétricos', 'Teto panorâmico'];2012.0;96800.0;65847.6875
Silver Ghost;Motor 1.8 16v;False;['Travas elétricas', 'Painel digital', 'Câmera de estacionamento', 'Central multimídia', 'Controle de estabilidade', 'Piloto automático', 'Sensor de estacionamento', '4 X 4'];10476.709187229562;;
Série 3 M3 Coupé;Motor Diesel;False;['Bancos de couro', 'Sensor de chuva', 'Ar condicionado', 'Central multimídia', 'Sensor de estacionamento', 'Rodas de liga', 'Painel digital', 'Sensor crepuscular'];2013.0;19896.0;69219.890625
Gallardo LP 560 – 4;Motor Diesel;False;['Freios ABS', 'Teto panorâmico', 'Central multimídia', 'Bancos de couro', 'Rodas de liga', 'Sensor de estacionamento', 'Travas elétricas', '4 X 4'];2000.0;113045.0;144118.90625
Freelander 2;Motor Diesel V6;False;['4 X 4', 'Câmera de estacionamento', 'Sensor crepuscular', 'Câmbio automático', 'Painel digital', 'Sensor de chuva', 'Sensor de estacionamento', 'Teto panorâmico'];873.9988847567047;114942.0;77397.046875
Grand Cherokee;Motor 5.0 V8 Bi-Turbo;False;['Câmbio automático', 'Travas elétricas', 'Sensor de estacionamento', 'Teto panorâmico', 'Bancos de couro', '4 X 4', 'Painel digital', 'Câmera de estacionamento'];1996.0;3173.0;
Aston Martin DBR9;Motor 4.0 Turbo;False;['Controle de estabilidade', 'Sensor de estacionamento', 'Piloto automático', 'Teto panorâmico', 'Câmera de estacionamento', 'Câmbio automático', 'Bancos de couro', 'Freios ABS'];1996.0;;125231.296875
Soul;Motor 5.0 V8 Bi-Turbo;False;['Sensor crepuscular', 'Piloto automático', 'Sensor de estacionamento', 'Sensor de chuva', 'Controle de estabilidade', 'Travas elétricas', 'Controle de tração', 'Bancos de couro'];8986.505060719886;25356.0;85501.1171875
Cadillac BLS;Motor V8;False;['Teto panorâmico', 'Controle de estabilidade', 'Câmbio automático', 'Controle de tração', 'Ar condicionado', 'Sensor de chuva', 'Painel digital', 'Sensor crepuscular'];1993.0;88634.0;137116.203125
RX 350;Motor V6;False;['Piloto automático', 'Sensor crepuscular', 'Ar condicionado', 'Controle de estabilidade', 'Bancos de couro', 'Controle de tração', 'Rodas de liga', 'Sensor de estacionamento'];2013.0;2314.0;138823.8125
Cayman;Motor 3.0 32v;False;['Central multimídia', 'Painel digital', 'Sensor crepuscular', 'Freios ABS', '4 X 4', 'Teto panorâmico', 'Bancos de couro', 'Câmera de estacionamento'];2013.0;2627.0;117961.953125
Chana Utility;Motor Diesel;False;['Ar condicionado', 'Sensor de estacionamento', 'Piloto automático', 'Vidros elétricos', 'Controle de tração', '4 X 4', 'Teto panorâmico', 'Rodas de liga'];2009.0;52034.0;132662.3125
308 CC;Motor 4.0 Turbo;True;['Câmera de estacionamento', 'Bancos de couro', 'Central multimídia', 'Rodas de liga', 'Vidros elétricos', 'Painel digital', 'Controle de estabilidade', 'Câmbio automático'];2019.0;;146405.796875
L200 Triton;Motor Diesel V8;True;['Vidros elétricos', 'Ar condicionado', 'Painel digital', 'Controle de tração', 'Câmera de estacionamento', 'Travas elétricas', '4 X 4', 'Câmbio automático'];2019.0;;81999.2109375
Jetta;Motor 5.0 V8 Bi-Turbo;False;['Central multimídia', 'Vidros elétricos', 'Câmera de estacionamento', 'Piloto automático', 'Freios ABS', 'Bancos de couro', 'Ar condicionado', 'Sensor de estacionamento'];2002.0;79577.0;140934.59375
C4 Lounge;Motor V8;False;['Central multimídia', 'Controle de tração', 'Teto panorâmico', 'Sensor de chuva', 'Travas elétricas', 'Sensor de estacionamento', 'Câmbio automático', 'Vidros elétricos'];1997.0;108201.0;82366.8125
C4 Pallas;Motor 1.0 8v;False;['4 X 4', 'Freios ABS', 'Sensor de chuva', 'Rodas de liga', 'Câmbio automático', 'Travas elétricas', 'Controle de estabilidade', 'Sensor crepuscular'];1998.0;76453.0;70424.109375
Equus;Motor 3.0 32v;False;['Travas elétricas', 'Rodas de liga', '4 X 4', 'Câmbio automático', 'Freios ABS', 'Central multimídia', 'Vidros elétricos', 'Sensor de estacionamento'];2004.0;57683.0;53620.30859375
Classe GL;Motor 3.0 32v;False;['Freios ABS', 'Câmera de estacionamento', 'Travas elétricas', 'Câmbio automático', 'Painel digital', 'Sensor de chuva', '4 X 4', 'Bancos de couro'];1996.0;96610.0;73389.1796875
Range Rover Evoque;Motor 2.0 16v;False;['Rodas de liga', 'Teto panorâmico', 'Sensor de chuva', 'Travas elétricas', 'Piloto automático', 'Painel digital', 'Sensor crepuscular', 'Controle de estabilidade'];2015.0;109001.0;111618.1171875
Cherokee;Motor 4.0 Turbo;False;['Painel digital', 'Travas elétricas', 'Rodas de liga', 'Câmera de estacionamento', 'Sensor de estacionamento', 'Teto panorâmico', 'Ar condicionado', 'Piloto automático'];2016.0;;112187.3671875
Punto;Motor 4.0 Turbo;False;['Central multimídia', 'Câmbio automático', 'Piloto automático', '4 X 4', 'Sensor de chuva', 'Painel digital', 'Controle de estabilidade', 'Teto panorâmico'];2005.0;45971.0;120812.5703125
Grand Tour;Motor 3.0 32v;False;['Rodas de liga', 'Travas elétricas', 'Bancos de couro', '4 X 4', 'Central multimídia', 'Vidros elétricos', 'Controle de estabilidade', 'Teto panorâmico'];1999.0;49182.0;116031.0390625
Fluence;Motor Diesel V6;False;['Sensor crepuscular', 'Teto panorâmico', 'Câmbio automático', 'Câmera de estacionamento', 'Bancos de couro', 'Freios ABS', 'Ar condicionado', 'Central multimídia'];5483.6561961965745;;125398.109375
Effa Hafei Picape Cabine Simples;Motor 1.0 8v;False;['Piloto automático', 'Ar condicionado', 'Central multimídia', 'Painel digital', '4 X 4', 'Sensor de estacionamento', 'Controle de estabilidade', 'Sensor crepuscular'];1993.0;38620.0;76101.46875
Durango;Motor 2.0 16v;False;['Bancos de couro', 'Painel digital', 'Câmbio automático', 'Câmera de estacionamento', '4 X 4', 'Controle de estabilidade', 'Rodas de liga', 'Teto panorâmico'];2004.0;60996.0;75263.2421875
Boxster;Motor Diesel V8;False;['Teto panorâmico', 'Sensor crepuscular', 'Bancos de couro', 'Sensor de estacionamento', 'Travas elétricas', 'Central multimídia', 'Controle de estabilidade', 'Rodas de liga'];2013.0;73914.0;
TT Roadster;Motor Diesel;False;['Ar condicionado', 'Sensor de estacionamento', 'Controle de tração', 'Freios ABS', 'Painel digital', 'Vidros elétricos', 'Piloto automático', 'Travas elétricas'];1998.0;107392.0;
Lamborghini Jalpa;Motor 1.8 16v;False;['Piloto automático', 'Freios ABS', 'Sensor de estacionamento', 'Vidros elétricos', 'Travas elétricas', 'Controle de tração', 'Sensor crepuscular', 'Câmbio automático'];2018.0;9146.0;54388.109375
Classe SLK;Motor 4.0 Turbo;True;['4 X 4', 'Sensor de estacionamento', 'Controle de tração', 'Rodas de liga', 'Sensor de chuva', 'Ar condicionado', 'Freios ABS', 'Bancos de couro'];2019.0;;124156.6484375
Golf;Motor 1.0 8v;False;['Rodas de liga', 'Controle de tração', 'Sensor de chuva', 'Bancos de couro', 'Freios ABS', 'Painel digital', 'Câmbio automático', 'Sensor de estacionamento'];6493.981632334726;17924.0;146203.34375
C3 Picasso;Motor 3.0 32v;True;['Teto panorâmico', 'Sensor crepuscular', 'Sensor de chuva', 'Vidros elétricos', 'Ar condicionado', 'Controle de estabilidade', 'Câmera de estacionamento', 'Central multimídia'];2019.0;;56453.94140625
V50;Motor 2.0 16v;False;['Teto panorâmico', 'Câmera de estacionamento', 'Controle de estabilidade', 'Painel digital', 'Câmbio automático', 'Bancos de couro', 'Rodas de liga', 'Freios ABS'];9271.274404491229;116949.0;68873.7890625
Picanto;Motor 4.0 Turbo;False;['Painel digital', 'Controle de estabilidade', 'Freios ABS', 'Travas elétricas', 'Piloto automático', 'Sensor de estacionamento', 'Vidros elétricos', 'Câmera de estacionamento'];2009.0;20476.0;91667.609375
Cadenza;Motor Diesel V6;False;['Sensor crepuscular', 'Controle de estabilidade', 'Câmera de estacionamento', 'Rodas de liga', 'Vidros elétricos', 'Câmbio automático', 'Travas elétricas', 'Ar condicionado'];1990.0;52804.0;93776.5234375
Etios Sedã;Motor 5.0 V8 Bi-Turbo;False;['Ar condicionado', 'Vidros elétricos', 'Sensor de chuva', 'Freios ABS', 'Controle de tração', 'Sensor crepuscular', 'Câmbio automático', 'Teto panorâmico'];2006.0;;66433.8203125
Alsvin;Motor Diesel V8;False;['Central multimídia', 'Controle de estabilidade', 'Ar condicionado', 'Vidros elétricos', 'Controle de tração', 'Freios ABS', 'Sensor de estacionamento', 'Câmbio automático'];2002.0;91724.0;109059.2734375
Cadillac ATS;Motor Diesel V6;False;['Piloto automático', 'Rodas de liga', '4 X 4', 'Bancos de couro', 'Sensor de estacionamento', 'Vidros elétricos', 'Travas elétricas', 'Sensor crepuscular'];1991.0;32056.0;122069.96875
Série 3 M3 Sedã;Motor Diesel V6;False;['Painel digital', 'Freios ABS', 'Ar condicionado', 'Bancos de couro', 'Controle de tração', 'Piloto automático', 'Câmera de estacionamento', '4 X 4'];1992.0;;113090.3203125
Classe S;Motor 3.0 32v;True;['Controle de tração', 'Teto panorâmico', 'Câmbio automático', 'Central multimídia', 'Bancos de couro', 'Vidros elétricos', 'Travas elétricas', 'Sensor de chuva'];2019.0;;89401.1015625
T6;Motor 3.0 32v;True;['Sensor de chuva', 'Câmera de estacionamento', '4 X 4', 'Câmbio automático', 'Travas elétricas', 'Painel digital', 'Piloto automático', 'Sensor crepuscular'];2019.0;;56842.7890625
Aston Martin DB7;Motor Diesel V8;False;['Travas elétricas', 'Painel digital', 'Sensor crepuscular', 'Controle de tração', 'Câmera de estacionamento', 'Teto panorâmico', 'Sensor de estacionamento', 'Ar condicionado'];2005.0;52189.0;146676.703125
207 Sedan;Motor 4.0 Turbo;False;['Controle de tração', 'Central multimídia', 'Sensor de chuva', 'Câmera de estacionamento', 'Sensor de estacionamento', 'Bancos de couro', 'Painel digital', 'Piloto automático'];2010.0;83559.0;89511.9609375
Aston Martin Virage;Motor Diesel;True;['Travas elétricas', 'Controle de tração', 'Câmera de estacionamento', 'Bancos de couro', 'Rodas de liga', '4 X 4', 'Sensor de chuva', 'Painel digital'];2019.0;;97290.1796875
Azera;Motor 1.8 16v;False;['Bancos de couro', 'Controle de tração', 'Ar condicionado', 'Câmera de estacionamento', 'Câmbio automático', 'Vidros elétricos', 'Teto panorâmico', 'Freios ABS'];2016.0;20328.0;120673.5625
Vantage Volante;Motor Diesel V8;True;['Freios ABS', 'Controle de tração', 'Central multimídia', 'Sensor crepuscular', 'Sensor de chuva', 'Piloto automático', 'Ar condicionado', 'Câmbio automático'];2019.0;;114434.9375
Siena EL;Motor V8;False;['Freios ABS', 'Sensor crepuscular', 'Controle de tração', 'Rodas de liga', 'Ar condicionado', 'Travas elétricas', 'Sensor de estacionamento', 'Central multimídia'];2010.0;75577.0;139546.6875
Palio Adventure;Motor Diesel V8;False;['Teto panorâmico', 'Central multimídia', 'Piloto automático', 'Rodas de liga', 'Vidros elétricos', 'Sensor de chuva', 'Controle de tração', 'Painel digital'];10896.669737967995;33659.0;95078.15625
HB20X;Motor V8;False;['Sensor crepuscular', 'Teto panorâmico', 'Painel digital', 'Câmbio automático', 'Central multimídia', 'Sensor de estacionamento', 'Travas elétricas', 'Bancos de couro'];2001.0;104341.0;68091.7734375
HR;Motor 5.0 V8 Bi-Turbo;False;['Controle de tração', 'Câmbio automático', '4 X 4', 'Controle de estabilidade', 'Rodas de liga', 'Freios ABS', 'Sensor crepuscular', 'Ar condicionado'];2014.0;25510.0;61496.96875
Cadillac STS V-Series;Motor 2.0 16v;False;['Vidros elétricos', 'Piloto automático', 'Câmbio automático', 'Sensor crepuscular', 'Sensor de chuva', 'Controle de estabilidade', 'Rodas de liga', 'Ar condicionado'];1996.0;18965.0;139669.296875
Série 1 Coupé;Motor 1.0 8v;False;['Controle de estabilidade', 'Teto panorâmico', 'Bancos de couro', 'Controle de tração', 'Câmera de estacionamento', 'Freios ABS', 'Piloto automático', 'Vidros elétricos'];1993.0;87161.0;80661.390625
SpaceFox;Motor V8;False;['Sensor crepuscular', '4 X 4', 'Painel digital', 'Câmbio automático', 'Controle de tração', 'Central multimídia', 'Vidros elétricos', 'Travas elétricas'];1993.0;6652.0;61783.6484375
C30;Motor 1.0 8v;False;['Teto panorâmico', 'Freios ABS', 'Sensor crepuscular', 'Ar condicionado', 'Painel digital', 'Central multimídia', 'Controle de estabilidade', '4 X 4'];2001.0;55738.0;52805.91015625
J3 Turin;Motor V6;True;['Sensor crepuscular', 'Câmera de estacionamento', 'Sensor de estacionamento', 'Rodas de liga', 'Freios ABS', 'Vidros elétricos', 'Câmbio automático', '4 X 4'];2019.0;;127024.75
Classe B;Motor Diesel V8;True;['4 X 4', 'Bancos de couro', 'Sensor crepuscular', 'Rodas de liga', 'Central multimídia', 'Painel digital', 'Travas elétricas', 'Freios ABS'];2019.0;;135543.0
Parati;Motor Diesel V8;True;['Sensor de estacionamento', 'Piloto automático', 'Controle de tração', 'Travas elétricas', 'Painel digital', 'Bancos de couro', 'Rodas de liga', 'Controle de estabilidade'];2019.0;;121708.7265625
Cadillac CTS V-Series;Motor 4.0 Turbo;False;['Piloto automático', 'Ar condicionado', 'Central multimídia', 'Bancos de couro', 'Vidros elétricos', 'Câmbio automático', 'Controle de tração', 'Controle de estabilidade'];2007.0;64320.0;107342.6796875
Sedan;Motor V8;True;['Bancos de couro', 'Central multimídia', 'Freios ABS', 'Ar condicionado', 'Travas elétricas', 'Painel digital', '4 X 4', 'Rodas de liga'];2019.0;;57888.1015625
Classe CLS 63 AMG;Motor Diesel V6;False;['Freios ABS', 'Vidros elétricos', 'Câmbio automático', 'Teto panorâmico', 'Painel digital', 'Ar condicionado', 'Sensor crepuscular', 'Travas elétricas'];2016.0;68678.0;118161.4765625
Aircross;Motor 1.0 8v;False;['Controle de tração', 'Piloto automático', 'Câmera de estacionamento', 'Sensor de chuva', 'Travas elétricas', 'Vidros elétricos', 'Sensor de estacionamento', 'Câmbio automático'];2014.0;71697.0;142499.0625
Aston Martin V12 Vantage;Motor V8;True;['Bancos de couro', 'Central multimídia', 'Controle de estabilidade', 'Sensor crepuscular', 'Sensor de chuva', 'Sensor de estacionamento', 'Piloto automático', 'Vidros elétricos'];2019.0;;128396.109375
Sandero;Motor Diesel;False;['Piloto automático', 'Teto panorâmico', 'Câmbio automático', 'Sensor de estacionamento', 'Vidros elétricos', 'Travas elétricas', 'Bancos de couro', 'Câmera de estacionamento'];-3358.6183659792096;34783.0;112350.609375
New Fiesta;Motor 5.0 V8 Bi-Turbo;False;['Controle de tração', 'Travas elétricas', '4 X 4', 'Ar condicionado', 'Painel digital', 'Rodas de liga', 'Controle de estabilidade', 'Central multimídia'];2015.0;33772.0;124661.3828125
XKR;Motor Diesel;False;['Controle de tração', 'Ar condicionado', 'Travas elétricas', 'Bancos de couro', 'Rodas de liga', 'Sensor crepuscular', 'Câmera de estacionamento', 'Sensor de estacionamento'];1996.0;85127.0;54263.16015625
X5;Motor Diesel;False;['Controle de tração', 'Piloto automático', 'Travas elétricas', 'Rodas de liga', 'Vidros elétricos', 'Câmera de estacionamento', 'Câmbio automático', 'Painel digital'];2002.0;13606.0;62041.3203125
Cadillac DTS;Motor 1.8 16v;False;['Central multimídia', 'Rodas de liga', 'Câmbio automático', 'Freios ABS', 'Piloto automático', 'Travas elétricas', 'Câmera de estacionamento', 'Controle de estabilidade'];2005.0;35647.0;129296.109375
Pajero Dakar;Motor 4.0 Turbo;False;['Piloto automático', 'Sensor de chuva', 'Controle de estabilidade', 'Teto panorâmico', 'Vidros elétricos', 'Central multimídia', 'Câmbio automático', 'Controle de tração'];1995.0;95128.0;60998.328125
Classe A;Motor 1.0 8v;False;['Controle de tração', 'Central multimídia', 'Sensor de estacionamento', 'Piloto automático', 'Bancos de couro', 'Travas elétricas', 'Sensor crepuscular', 'Câmera de estacionamento'];1999.0;14046.0;58008.5
Ford Focus Fastback;Motor 4.0 Turbo;False;['Bancos de couro', 'Câmera de estacionamento', 'Sensor crepuscular', 'Sensor de estacionamento', 'Painel digital', 'Piloto automático', 'Travas elétricas', 'Vidros elétricos'];2005.0;41194.0;82304.1875
Partner;Motor 2.4 Turbo;True;['Central multimídia', 'Controle de tração', 'Travas elétricas', 'Freios ABS', 'Sensor de chuva', 'Rodas de liga', 'Painel digital', 'Sensor de estacionamento'];2019.0;;
R8;Motor V6;False;['4 X 4', 'Controle de estabilidade', 'Câmera de estacionamento', 'Piloto automático', 'Travas elétricas', 'Central multimídia', 'Bancos de couro', 'Vidros elétricos'];1997.0;96100.0;
Aston Martin DBS Volante;Motor 4.0 Turbo;False;['Central multimídia', 'Controle de estabilidade', 'Sensor crepuscular', 'Teto panorâmico', 'Câmbio automático', 'Sensor de estacionamento', 'Sensor de chuva', 'Travas elétricas'];1990.0;103900.0;126488.2578125
Mohave;Motor Diesel V6;False;['Travas elétricas', 'Central multimídia', 'Painel digital', 'Câmbio automático', 'Controle de tração', 'Ar condicionado', 'Rodas de liga', 'Sensor crepuscular'];2001.0;43814.0;
Fusca;Motor 3.0 32v;False;['Câmbio automático', 'Teto panorâmico', 'Sensor de chuva', 'Freios ABS', '4 X 4', 'Rodas de liga', 'Travas elétricas', 'Piloto automático'];5191.4899360049485;24638.0;
Chana Family;Motor V8;True;['Piloto automático', 'Teto panorâmico', 'Sensor de estacionamento', 'Câmera de estacionamento', '4 X 4', 'Central multimídia', 'Rodas de liga', 'Travas elétricas'];2019.0;;115760.171875
XC40;Motor 2.4 Turbo;False;['Sensor de chuva', 'Central multimídia', 'Vidros elétricos', 'Câmera de estacionamento', 'Sensor de estacionamento', 'Travas elétricas', 'Teto panorâmico', 'Painel digital'];2017.0;110966.0;121248.0
Phantom I Jonckheere Aerodynamic Coupe;Motor 1.8 16v;False;['Sensor crepuscular', 'Travas elétricas', 'Piloto automático', 'Câmera de estacionamento', 'Central multimídia', 'Vidros elétricos', 'Freios ABS', 'Sensor de chuva'];2011.0;15987.0;98156.3515625
Boxer;Motor V6;False;['Travas elétricas', 'Piloto automático', 'Vidros elétricos', 'Câmera de estacionamento', 'Sensor crepuscular', 'Sensor de chuva', 'Central multimídia', '4 X 4'];2005.0;53369.0;112146.796875
Chana Cargo;Motor 2.0 16v;False;['Teto panorâmico', '4 X 4', 'Central multimídia', 'Sensor de chuva', 'Sensor de estacionamento', 'Ar condicionado', 'Câmera de estacionamento', 'Piloto automático'];2007.0;10077.0;102729.6328125
Dodge Dakota;Motor Diesel;False;['Controle de tração', 'Sensor de estacionamento', 'Piloto automático', 'Central multimídia', '4 X 4', 'Painel digital', 'Câmera de estacionamento', 'Vidros elétricos'];1993.0;71544.0;141083.34375
X1;Motor Diesel V8;False;['4 X 4', 'Teto panorâmico', 'Ar condicionado', 'Rodas de liga', 'Painel digital', 'Câmera de estacionamento', 'Controle de tração', 'Piloto automático'];1991.0;107.0;102968.7578125
GLA;Motor 1.0 8v;False;['Sensor de chuva', 'Câmera de estacionamento', 'Freios ABS', 'Controle de estabilidade', 'Central multimídia', 'Controle de tração', 'Teto panorâmico', 'Sensor crepuscular'];1991.0;8394.0;76310.0078125
Range Rover Sport;Motor 1.0 8v;False;['Sensor de estacionamento', 'Câmera de estacionamento', 'Freios ABS', 'Bancos de couro', 'Ar condicionado', '4 X 4', 'Painel digital', 'Piloto automático'];1997.0;41498.0;120481.7421875
DS3;Motor 1.8 16v;False;['Controle de estabilidade', 'Ar condicionado', 'Câmbio automático', 'Freios ABS', 'Sensor de chuva', '4 X 4', 'Sensor de estacionamento', 'Travas elétricas'];2000.0;116002.0;54559.1796875
Veracruz;Motor Diesel V8;False;['Controle de estabilidade', 'Câmera de estacionamento', 'Travas elétricas', 'Central multimídia', '4 X 4', 'Teto panorâmico', 'Sensor de estacionamento', 'Piloto automático'];2007.0;100858.0;92957.640625
Cadillac CTS coupe, sedan, and wagon;Motor V8;False;['Sensor de chuva', 'Sensor de estacionamento', 'Controle de estabilidade', 'Teto panorâmico', 'Sensor crepuscular', 'Bancos de couro', 'Travas elétricas', 'Painel digital'];2006.0;67475.0;127810.0625
i30 CW;Motor Diesel;False;['Sensor de chuva', 'Vidros elétricos', 'Controle de estabilidade', 'Sensor crepuscular', 'Teto panorâmico', 'Painel digital', 'Travas elétricas', 'Freios ABS'];2015.0;8497.0;73311.75
Phantom III;Motor Diesel V6;False;['Vidros elétricos', 'Bancos de couro', 'Piloto automático', 'Ar condicionado', 'Travas elétricas', 'Painel digital', 'Teto panorâmico', 'Controle de tração'];2008.0;4420.0;65138.03125
A3 Sedan;Motor V6;True;['Ar condicionado', 'Sensor de chuva', 'Travas elétricas', 'Vidros elétricos', '4 X 4', 'Teto panorâmico', 'Câmera de estacionamento', 'Piloto automático'];2019.0;;90141.46875
Aston Martin DB9 Volante;Motor 2.0 16v;False;['Central multimídia', 'Bancos de couro', 'Câmera de estacionamento', 'Travas elétricas', 'Rodas de liga', 'Painel digital', 'Teto panorâmico', 'Vidros elétricos'];1996.0;58537.0;71160.359375
Série 7 Sedã;Motor Diesel;True;['Vidros elétricos', 'Travas elétricas', 'Rodas de liga', 'Controle de estabilidade', 'Sensor crepuscular', 'Câmbio automático', 'Freios ABS', 'Ar condicionado'];2019.0;;67539.7890625
